[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Starting experiment with id 82edda9b88c339ba52c237d08a9c5ff0-49-6

[2026-03-20T21:06:46.517Z] [                    ] [   ] 2026-03-20T21:06:46.517Z [INFO] Bench build is starting

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Bench build is ready

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Status is: running

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Updating variables {"WOODCHIPPER_EXPERIMENT_ID":"82edda9b88c339ba52c237d08a9c5ff0-49-6","PRINCIPAL":null,"bench_build_address_internet":"44.222.192.107","bench_build_address_local":"172.31.49.248"}

[2026-03-20T21:07:27.285Z] [                    ] [   ] 2026-03-20T21:07:27.285Z [INFO] Starting phase build/0

[2026-03-20T21:07:30.236Z] [                    ] [   ] these 207 paths will be fetched (872.53 MiB download, 2606.40 MiB unpacked):
[2026-03-20T21:08:23.784Z] [                    ] [   ] Copying blob sha256:61d9e957431bdf7a34f31cbcb23fe7966ab9da5c1df35138b1e752af15b69669
[2026-03-20T21:08:23.955Z] [                    ] [   ] Copying config sha256:873ed75102791e5b0b8a7fcd41606c92fcec98d56d05ead4ac5131650004c136
[2026-03-20T21:08:23.978Z] [                    ] [   ] Writing manifest to image destination
[2026-03-20T21:08:23.982Z] [                    ] [   ] +++ return 0
[2026-03-20T21:08:23.982Z] [                    ] [   ] ++ return 0
[2026-03-20T21:08:23.982Z] [                    ] [   ] + local_id=873ed75102791e5b0b8a7fcd41606c92fcec98d56d05ead4ac5131650004c136
[2026-03-20T21:08:23.983Z] [                    ] [   ] ++ /nix/store/g2agfc84mbircsllr46r6fki67045997-get_local_image_digest 873ed75102791e5b0b8a7fcd41606c92fcec98d56d05ead4ac5131650004c136
[2026-03-20T21:08:23.986Z] [                    ] [   ] + local_ref=docker.io/rancher/mirrored-pause@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a
[2026-03-20T21:08:23.986Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:23.986Z] [                    ] [   ] + eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:$local_id | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref $local_ref -c '\''{metadata: {Created, Digest, Architecture, Os}, $local_ref}'\'' > /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container'
[2026-03-20T21:08:23.987Z] [                    ] [   ] ++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/skopeo inspect containers-storage:873ed75102791e5b0b8a7fcd41606c92fcec98d56d05ead4ac5131650004c136
[2026-03-20T21:08:23.987Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq --arg local_ref docker.io/rancher/mirrored-pause@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a -c '{metadata: {Created, Digest, Architecture, Os}, $local_ref}'
[2026-03-20T21:08:24.004Z] [                    ] [   ] + return 0
[2026-03-20T21:08:24.004Z] [                    ] [   ] + antithesis_error_wrapper
[2026-03-20T21:08:24.005Z] [                    ] [   ] + eval '(
[2026-03-20T21:08:24.005Z] [                    ] [   ]                         ARCH=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Architecture'\'')
[2026-03-20T21:08:24.005Z] [                    ] [   ]                         OS=$(cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container | /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r '\''.metadata.Os'\'')
[2026-03-20T21:08:24.005Z] [                    ] [   ]                         if [[ "$ARCH" != "amd64" ]]; then
[2026-03-20T21:08:24.005Z] [                    ] [   ]                             echo "Container $from_name has architecture $ARCH, which is not supported."
[2026-03-20T21:08:24.005Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:24.005Z] [                    ] [   ]                         elif [[ "$OS" != "linux" ]]; then
[2026-03-20T21:08:24.005Z] [                    ] [   ]                             echo "Container $from_name has OS $OS, which is not supported."
[2026-03-20T21:08:24.005Z] [                    ] [   ]                             exit 1
[2026-03-20T21:08:24.005Z] [                    ] [   ]                         fi)'
[2026-03-20T21:08:24.006Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container
[2026-03-20T21:08:24.006Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Architecture
[2026-03-20T21:08:24.008Z] [                    ] [   ] ++ ARCH=amd64
[2026-03-20T21:08:24.009Z] [                    ] [   ] +++ cat /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container
[2026-03-20T21:08:24.009Z] [                    ] [   ] +++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -r .metadata.Os
[2026-03-20T21:08:24.011Z] [                    ] [   ] ++ OS=linux
[2026-03-20T21:08:24.011Z] [                    ] [   ] ++ [[ amd64 != \a\m\d\6\4 ]]
[2026-03-20T21:08:24.011Z] [                    ] [   ] ++ [[ linux != \l\i\n\u\x ]]
[2026-03-20T21:08:24.012Z] [                    ] [   ] + return 0
[2026-03-20T21:08:24.012Z] [                    ] [   ] + echo sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a
[2026-03-20T21:08:24.012Z] [                    ] [   ] + PULLED_IMAGES+=("$(/nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents "$(head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container)" --argjson from '{"digest":"sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a","name":"mirrored-pause","registry":"docker.io/rancher"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}')")
[2026-03-20T21:08:24.012Z] [                    ] [   ] +++ head -1 /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/mirrored-pause.1.container
[2026-03-20T21:08:24.013Z] [                    ] [   ] ++ /nix/store/r49zci44xq7i6wl61ayhq82wn6v7w9lm-jq-1.7.1-bin/bin/jq -nc --argjson from_lockfile_contents '{"metadata":{"Created":"2024-05-23T20:42:04.96991089Z","Digest":"sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a","Architecture":"amd64","Os":"linux"},"local_ref":"docker.io/rancher/mirrored-pause@sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a"}' --argjson from '{"digest":"sha256:7c38f24774e3cbd906d2d33c38354ccf787635581c122965132c9bd309754d4a","name":"mirrored-pause","registry":"docker.io/rancher"}' '{from: $from, locked_reference: $from_lockfile_contents.local_ref, from_metadata: ($from_lockfile_contents.metadata | with_entries(select(.key | in({"Created":1, "Digest":1, "Architecture": 1, "Os": 1}))))}'
[2026-03-20T21:08:24.016Z] [                    ] [   ] ++ dirname /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers/null:latest.1.container
[2026-03-20T21:08:24.017Z] [                    ] [   ] + mkdir -p /dev/shm/antithesis_output/remote/webhook/paradedb/software_containers
[2026-03-20T21:08:24.018Z] [                    ] [   ] + from_name=null
[2026-03-20T21:08:24.018Z] [                    ] [   ] ++ antithesis_error_wrapper
[2026-03-20T21:08:24.019Z] [                    ] [   ] ++ eval 'retry_cmd() {
[2026-03-20T21:08:24.019Z] [                    ] [   ]     attempt=1
[2026-03-20T21:08:24.019Z] [                    ] [   ]     retry_delay=0
[2026-03-20T21:08:24.019Z] [                    ] [   ]     while true; do
[2026-03-20T21:08:24.019Z] [                    ] [   ]         if eval '\''/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''\'\'''\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\''\'\'''\'' $from_name:latest'\''; then
[2026-03-20T21:08:24.019Z] [                    ] [   ]             return 0
[2026-03-20T21:08:24.019Z] [                    ] [   ]         else
[2026-03-20T21:08:24.019Z] [                    ] [   ]             return_code=$?
[2026-03-20T21:08:24.019Z] [                    ] [   ]         fi
[2026-03-20T21:08:24.019Z] [                    ] [   ]         if (( $attempt == 6 )); then
[2026-03-20T21:08:24.019Z] [                    ] [   ]             echo "Failed command after $attempt attempts" >&2
[2026-03-20T21:08:24.019Z] [                    ] [   ]             return $return_code
[2026-03-20T21:08:24.019Z] [                    ] [   ]         fi
[2026-03-20T21:08:24.019Z] [                    ] [   ]         
[2026-03-20T21:08:24.019Z] [                    ] [   ]         retry_delay=$((2 * 2**((attempt - 1))))
[2026-03-20T21:08:24.019Z] [                    ] [   ]         if (( retry_delay > 32 )); then
[2026-03-20T21:08:24.019Z] [                    ] [   ]             retry_delay=32
[2026-03-20T21:08:24.019Z] [                    ] [   ]         fi
[2026-03-20T21:08:24.019Z] [                    ] [   ]         echo "Attempt $attempt failed. Retrying in $retry_delay seconds..." >&2
[2026-03-20T21:08:24.019Z] [                    ] [   ]         /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep $retry_delay
[2026-03-20T21:08:24.019Z] [                    ] [   ]         attempt=$((attempt + 1))
[2026-03-20T21:08:24.019Z] [                    ] [   ]     done
[2026-03-20T21:08:24.019Z] [                    ] [   ] }
[2026-03-20T21:08:24.019Z] [                    ] [   ] retry_cmd
[2026-03-20T21:08:24.019Z] [                    ] [   ] '
[2026-03-20T21:08:24.019Z] [                    ] [   ] +++ retry_cmd
[2026-03-20T21:08:24.019Z] [                    ] [   ] +++ attempt=1
[2026-03-20T21:08:24.019Z] [                    ] [   ] +++ retry_delay=0
[2026-03-20T21:08:24.019Z] [                    ] [   ] +++ true
[2026-03-20T21:08:24.019Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name:latest'
[2026-03-20T21:08:24.019Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf null:latest
[2026-03-20T21:08:24.059Z] [                    ] [   ] Resolving "null" using unqualified-search registries (/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf)
[2026-03-20T21:08:24.059Z] [                    ] [   ] Trying to pull us-central1-docker.pkg.dev/null:latest...
[2026-03-20T21:08:24.978Z] [                    ] [   ] Trying to pull docker.io/library/null:latest...
[2026-03-20T21:08:25.059Z] [                    ] [   ] Trying to pull registry.fedoraproject.org/null:latest...
[2026-03-20T21:08:25.296Z] [                    ] [   ] Trying to pull quay.io/null:latest...
[2026-03-20T21:08:25.378Z] [                    ] [   ] Trying to pull registry.access.redhat.com/null:latest...
[2026-03-20T21:08:25.397Z] [                    ] [   ] Trying to pull registry.centos.org/null:latest...
[2026-03-20T21:08:25.436Z] [                    ] [   ] Error: 6 errors occurred while pulling:
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://us-central1-docker.pkg.dev/null:latest: (Mirrors also failed: [us-central1-docker.pkg.dev/null:latest: Requesting bearer token: invalid status code from registry 400 (Bad Request)]): us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/null:latest: reading manifest latest in us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/null: manifest unknown: Failed to fetch "latest"
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://null:latest: reading manifest latest in docker.io/library/null: requested access to the resource is denied
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://registry.fedoraproject.org/null:latest: reading manifest latest in registry.fedoraproject.org/null: manifest unknown
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://quay.io/null:latest: reading manifest latest in quay.io/null: StatusCode: 404, "<!doctype html>\n<html lang=en>\n<title>404 Not Foun..."
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://registry.access.redhat.com/null:latest: reading manifest latest in registry.access.redhat.com/null: name unknown: Repo not found
[2026-03-20T21:08:25.436Z] [                    ] [   ]  * initializing source docker://registry.centos.org/null:latest: pinging container registry registry.centos.org: Get "https://registry.centos.org/v2/": dial tcp: lookup registry.centos.org: no such host
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ return_code=125
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ ((  1 == 6  ))
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ retry_delay=2
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ ((  retry_delay > 32  ))
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ echo 'Attempt 1 failed. Retrying in 2 seconds...'
[2026-03-20T21:08:25.438Z] [                    ] [   ] Attempt 1 failed. Retrying in 2 seconds...
[2026-03-20T21:08:25.438Z] [                    ] [   ] +++ /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep 2
[2026-03-20T21:08:27.440Z] [                    ] [   ] +++ attempt=2
[2026-03-20T21:08:27.440Z] [                    ] [   ] +++ true
[2026-03-20T21:08:27.440Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name:latest'
[2026-03-20T21:08:27.440Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf null:latest
[2026-03-20T21:08:27.482Z] [                    ] [   ] Resolving "null" using unqualified-search registries (/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf)
[2026-03-20T21:08:27.482Z] [                    ] [   ] Trying to pull us-central1-docker.pkg.dev/null:latest...
[2026-03-20T21:08:28.270Z] [                    ] [   ] Trying to pull docker.io/library/null:latest...
[2026-03-20T21:08:28.405Z] [                    ] [   ] Trying to pull registry.fedoraproject.org/null:latest...
[2026-03-20T21:08:28.499Z] [                    ] [   ] Trying to pull quay.io/null:latest...
[2026-03-20T21:08:28.584Z] [                    ] [   ] Trying to pull registry.access.redhat.com/null:latest...
[2026-03-20T21:08:28.601Z] [                    ] [   ] Trying to pull registry.centos.org/null:latest...
[2026-03-20T21:08:28.603Z] [                    ] [   ] Error: 6 errors occurred while pulling:
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://us-central1-docker.pkg.dev/null:latest: (Mirrors also failed: [us-central1-docker.pkg.dev/null:latest: Requesting bearer token: invalid status code from registry 400 (Bad Request)]): us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/null:latest: reading manifest latest in us-central1-docker.pkg.dev/molten-verve-216720/paradedb-repository/null: manifest unknown: Failed to fetch "latest"
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://null:latest: reading manifest latest in docker.io/library/null: requested access to the resource is denied
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://registry.fedoraproject.org/null:latest: reading manifest latest in registry.fedoraproject.org/null: manifest unknown
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://quay.io/null:latest: reading manifest latest in quay.io/null: StatusCode: 404, "<!doctype html>\n<html lang=en>\n<title>404 Not Foun..."
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://registry.access.redhat.com/null:latest: reading manifest latest in registry.access.redhat.com/null: name unknown: Repo not found
[2026-03-20T21:08:28.603Z] [                    ] [   ]  * initializing source docker://registry.centos.org/null:latest: pinging container registry registry.centos.org: Get "https://registry.centos.org/v2/": dial tcp: lookup registry.centos.org: no such host
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ return_code=125
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ ((  2 == 6  ))
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ retry_delay=4
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ ((  retry_delay > 32  ))
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ echo 'Attempt 2 failed. Retrying in 4 seconds...'
[2026-03-20T21:08:28.605Z] [                    ] [   ] Attempt 2 failed. Retrying in 4 seconds...
[2026-03-20T21:08:28.605Z] [                    ] [   ] +++ /nix/store/zwplch93wbpj82bp7riwaixmdx2xi0ah-coreutils-9.7/bin/sleep 4
[2026-03-20T21:08:32.606Z] [                    ] [   ] +++ attempt=3
[2026-03-20T21:08:32.606Z] [                    ] [   ] +++ true
[2026-03-20T21:08:32.606Z] [                    ] [   ] +++ eval '/nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf='\''/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf'\'' $from_name:latest'
[2026-03-20T21:08:32.606Z] [                    ] [   ] ++++ /nix/store/jqq7ywadrr1l9hs1ichmrly88q1g32ck-container-packages/bin/podman pull --storage-opt ignore_chown_errors=true --registries-conf=/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf null:latest
[2026-03-20T21:08:32.652Z] [                    ] [   ] Resolving "null" using unqualified-search registries (/nix/store/3v9vylm5gigmdjm4chb46sbnklk14l9m-registries.conf)
[2026-03-20T21:08:32.652Z] [                    ] [   ] Trying to pull us-central1-docker.pkg.dev/null:latest...
[2026-03-20T21:08:33.578Z] [                    ] [   ] Trying to pull docker.io/library/null:latest...
[2026-03-20T21:08:33.678Z] [                    ] [   ] Trying to pull registry.fedoraproject.org/null:latest...
[2026-03-20T21:08:33.776Z] [                    ] [   ] Trying to pull quay.io/null:latest...
[2026-03-20T21:08:33.863Z] [                    ] [   ] Trying to pull registry.access.redhat.com/null:latest...
[2026-03-20T21:08:33.878Z] [                    ] [   ] Trying to pull registry.centos.org/null:latest...
